N,t,S,S_lo,S_hi
8,89.6000,0.845000,0.786958,0.888346
8,91.1000,0.840000,0.781409,0.884048
8,92.7000,0.835000,0.775876,0.879732
8,94.3000,0.830000,0.770358,0.875401
8,94.5000,0.825000,0.764857,0.871054
8,94.7000,0.820000,0.759370,0.866692
8,94.8000,0.815000,0.753897,0.862315
8,95.8000,0.810000,0.748439,0.857925
8,96.0000,0.805000,0.742994,0.853520
8,97.2000,0.800000,0.737563,0.849102
8,98.2000,0.795000,0.732144,0.844672
8,99.4000,0.785000,0.721344,0.835773
8,99.7000,0.780000,0.715962,0.831305
8,100.6000,0.775000,0.710592,0.826825
8,100.9000,0.770000,0.705233,0.822334
8,102.1000,0.765000,0.699886,0.817832
8,103.8000,0.760000,0.694549,0.813319
8,104.3000,0.755000,0.689223,0.808796
8,104.5000,0.750000,0.683908,0.804262
8,105.3000,0.745000,0.678602,0.799717
8,105.5000,0.735000,0.668022,0.790598
8,106.6000,0.730000,0.662747,0.786024
8,106.8000,0.725000,0.657481,0.781440
8,107.2000,0.720000,0.652225,0.776847
8,107.8000,0.715000,0.646978,0.772244
8,107.9000,0.705000,0.636512,0.763013
8,110.5000,0.700000,0.631292,0.758383
8,111.4000,0.690000,0.620878,0.749099
8,112.1000,0.685000,0.615684,0.744444
8,112.3000,0.680000,0.610499,0.739780
8,113.3000,0.675000,0.605322,0.735108
8,114.2000,0.670000,0.600153,0.730429
8,114.3000,0.665000,0.594993,0.725741
8,115.0000,0.660000,0.589840,0.721045
8,116.2000,0.655000,0.584696,0.716341
8,116.4000,0.650000,0.579559,0.711629
8,117.1000,0.645000,0.574430,0.706910
8,117.6000,0.640000,0.569309,0.702183
8,118.2000,0.635000,0.564196,0.697448
8,118.6000,0.630000,0.559090,0.692706
8,120.0000,0.625000,0.553992,0.687957
8,121.0000,0.620000,0.548902,0.683200
8,121.4000,0.615000,0.543819,0.678435
8,122.0000,0.610000,0.538743,0.673664
8,125.1000,0.605000,0.533675,0.668885
8,125.6000,0.600000,0.528614,0.664099
8,127.0000,0.595000,0.523560,0.659306
8,128.1000,0.590000,0.518514,0.654506
8,128.3000,0.585000,0.513475,0.649698
8,129.2000,0.580000,0.508443,0.644884
8,132.2000,0.575000,0.503418,0.640063
8,132.9000,0.570000,0.498400,0.635234
8,134.4000,0.565000,0.493389,0.630399
8,134.7000,0.560000,0.488386,0.625557
8,134.9000,0.555000,0.483389,0.620708
8,135.1000,0.550000,0.478400,0.615852
8,136.3000,0.545000,0.473417,0.610990
8,136.6000,0.540000,0.468441,0.606120
8,138.0000,0.535000,0.463473,0.601244
8,138.5000,0.530000,0.458511,0.596361
8,140.1000,0.525000,0.453556,0.591472
8,142.5000,0.520000,0.448608,0.586575
8,142.7000,0.515000,0.443667,0.581672
8,143.2000,0.505000,0.433806,0.571846
8,143.3000,0.500000,0.428886,0.566922
8,143.6000,0.495000,0.423973,0.561992
8,143.8000,0.490000,0.419066,0.557056
8,143.9000,0.485000,0.414167,0.552112
8,145.1000,0.480000,0.409274,0.547162
8,147.2000,0.475000,0.404389,0.542205
8,148.3000,0.470000,0.399510,0.537242
8,148.7000,0.460000,0.389774,0.527295
8,148.9000,0.455000,0.384916,0.522311
8,149.0000,0.450000,0.380065,0.517320
8,150.1000,0.445000,0.375222,0.512323
8,150.2000,0.440000,0.370385,0.507319
8,150.5000,0.435000,0.365556,0.502308
8,151.3000,0.430000,0.360733,0.497290
8,151.7000,0.425000,0.355918,0.492265
8,153.3000,0.420000,0.351110,0.487233
8,153.9000,0.415000,0.346310,0.482195
8,154.5000,0.410000,0.341516,0.477149
8,155.0000,0.405000,0.336730,0.472097
8,155.5000,0.400000,0.331951,0.467037
8,155.7000,0.395000,0.327180,0.461970
8,158.0000,0.390000,0.322416,0.456896
8,158.3000,0.385000,0.317659,0.451815
8,160.7000,0.380000,0.312910,0.446727
8,161.1000,0.375000,0.308169,0.441631
8,163.5000,0.370000,0.303435,0.436528
8,163.6000,0.365000,0.298710,0.431418
8,165.4000,0.360000,0.293991,0.426300
8,165.7000,0.355000,0.289281,0.421175
8,165.8000,0.350000,0.284579,0.416042
8,166.0000,0.345000,0.279885,0.410901
8,167.3000,0.340000,0.275199,0.405753
8,168.4000,0.335000,0.270521,0.400597
8,168.7000,0.330000,0.265851,0.395433
8,169.0000,0.325000,0.261190,0.390261
8,169.6000,0.320000,0.256538,0.385080
8,169.8000,0.315000,0.251893,0.379892
8,171.1000,0.310000,0.247258,0.374696
8,171.4000,0.305000,0.242632,0.369491
8,172.5000,0.300000,0.238014,0.364277
8,173.1000,0.295000,0.233405,0.359055
8,174.4000,0.290000,0.228806,0.353824
8,174.5000,0.285000,0.224216,0.348585
8,174.9000,0.280000,0.219636,0.343336
8,176.2000,0.275000,0.215065,0.338079
8,176.7000,0.265000,0.205953,0.327535
8,177.4000,0.260000,0.201412,0.322249
8,180.0000,0.255000,0.196882,0.316953
8,181.4000,0.250000,0.192362,0.311648
8,182.7000,0.245000,0.187853,0.306332
8,183.7000,0.240000,0.183355,0.301006
8,185.6000,0.235000,0.178868,0.295669
8,185.8000,0.230000,0.174393,0.290321
8,188.7000,0.225000,0.169929,0.284963
8,189.1000,0.220000,0.165477,0.279593
8,192.3000,0.215000,0.161038,0.274212
8,193.6000,0.210000,0.156611,0.268819
8,196.7000,0.205000,0.152197,0.263413
8,198.6000,0.200000,0.147797,0.257996
8,200.4000,0.195000,0.143410,0.252565
8,201.9000,0.190000,0.139037,0.247122
8,204.6000,0.185000,0.134678,0.241665
8,206.2000,0.180000,0.130335,0.236194
8,207.1000,0.175000,0.126007,0.230709
8,208.4000,0.170000,0.121695,0.225209
8,211.0000,0.165000,0.117399,0.219693
8,214.8000,0.160000,0.113120,0.214162
8,215.8000,0.155000,0.108859,0.208615
8,217.8000,0.150000,0.104616,0.203050
8,218.0000,0.145000,0.100393,0.197468
8,221.8000,0.140000,0.096189,0.191867
8,222.3000,0.135000,0.092006,0.186247
8,222.9000,0.130000,0.087845,0.180607
8,225.1000,0.125000,0.083707,0.174946
8,226.0000,0.120000,0.079593,0.169263
8,226.9000,0.115000,0.075503,0.163557
8,227.8000,0.110000,0.071441,0.157827
8,230.2000,0.105000,0.067407,0.152070
8,230.3000,0.100000,0.063402,0.146286
8,232.9000,0.095000,0.059429,0.140473
8,241.3000,0.090000,0.055491,0.134629
8,243.7000,0.085000,0.051589,0.128752
8,246.2000,0.080000,0.047726,0.122839
8,249.6000,0.075000,0.043906,0.116887
8,253.0000,0.070000,0.040132,0.110894
8,259.5000,0.065000,0.036409,0.104854
8,265.2000,0.060000,0.032742,0.098764
8,275.7000,0.055000,0.029137,0.092619
8,277.7000,0.050000,0.025603,0.086411
8,279.1000,0.045000,0.022148,0.080132
8,281.9000,0.040000,0.018784,0.073774
8,288.9000,0.035000,0.015527,0.067323
8,289.3000,0.030000,0.012398,0.060763
8,342.7000,0.025000,0.009425,0.054073
8,354.1000,0.020000,0.006651,0.047225
8,382.7000,0.015000,0.004139,0.040185
8,394.1000,0.010000,0.002004,0.032925
8,407.2000,0.005000,0.000470,0.025645
8,524.9000,0.000000,0.000000,0.000000
16,0.0000,1.000000,1.000000,1.000000
16,42.7000,0.995000,0.965041,0.999294
16,44.0000,0.990000,0.960611,0.997490
16,47.3000,0.985000,0.954220,0.995137
16,49.3000,0.980000,0.947594,0.992446
16,50.5000,0.975000,0.940985,0.989518
16,52.0000,0.970000,0.934447,0.986409
16,60.0000,0.965000,0.927990,0.983159
16,60.2000,0.960000,0.921611,0.979793
16,61.9000,0.955000,0.915305,0.976329
16,64.8000,0.950000,0.909066,0.972781
16,67.0000,0.945000,0.902887,0.969159
16,69.2000,0.940000,0.896764,0.965474
16,69.8000,0.935000,0.890691,0.961730
16,70.5000,0.930000,0.884664,0.957935
16,71.4000,0.925000,0.878680,0.954093
16,72.6000,0.920000,0.872735,0.950207
16,73.2000,0.915000,0.866827,0.946282
16,73.4000,0.905000,0.855112,0.938325
16,78.1000,0.900000,0.849300,0.934298
16,79.2000,0.895000,0.843517,0.930240
16,79.7000,0.890000,0.837760,0.926155
16,80.2000,0.885000,0.832029,0.922043
16,80.3000,0.880000,0.826321,0.917907
16,80.4000,0.875000,0.820637,0.913747
16,80.6000,0.870000,0.814975,0.909564
16,82.0000,0.865000,0.809333,0.905359
16,83.2000,0.860000,0.803711,0.901135
16,84.4000,0.855000,0.798109,0.896890
16,85.4000,0.850000,0.792524,0.892627
16,86.1000,0.845000,0.786958,0.888346
16,86.7000,0.840000,0.781409,0.884048
16,86.8000,0.835000,0.775876,0.879732
16,86.9000,0.830000,0.770358,0.875401
16,89.5000,0.825000,0.764857,0.871054
16,91.6000,0.820000,0.759370,0.866692
16,93.5000,0.815000,0.753897,0.862315
16,94.5000,0.810000,0.748439,0.857925
16,94.6000,0.805000,0.742994,0.853520
16,94.8000,0.800000,0.737563,0.849102
16,95.6000,0.795000,0.732144,0.844672
16,96.6000,0.790000,0.726738,0.840228
16,97.7000,0.780000,0.715962,0.831305
16,97.9000,0.775000,0.710592,0.826825
16,99.3000,0.770000,0.705233,0.822334
16,99.8000,0.765000,0.699886,0.817832
16,100.0000,0.760000,0.694549,0.813319
16,100.8000,0.755000,0.689223,0.808796
16,100.9000,0.750000,0.683908,0.804262
16,101.0000,0.745000,0.678602,0.799717
16,101.2000,0.740000,0.673307,0.795162
16,101.4000,0.735000,0.668022,0.790598
16,102.3000,0.730000,0.662747,0.786024
16,103.6000,0.720000,0.652225,0.776847
16,104.1000,0.710000,0.641740,0.767633
16,105.2000,0.705000,0.636512,0.763013
16,106.1000,0.700000,0.631292,0.758383
16,106.6000,0.695000,0.626081,0.753745
16,108.8000,0.690000,0.620878,0.749099
16,110.1000,0.685000,0.615684,0.744444
16,110.3000,0.680000,0.610499,0.739780
16,110.6000,0.675000,0.605322,0.735108
16,111.6000,0.670000,0.600153,0.730429
16,112.5000,0.665000,0.594993,0.725741
16,112.7000,0.660000,0.589840,0.721045
16,113.0000,0.650000,0.579559,0.711629
16,113.1000,0.645000,0.574430,0.706910
16,113.2000,0.640000,0.569309,0.702183
16,113.6000,0.635000,0.564196,0.697448
16,114.8000,0.625000,0.553992,0.687957
16,115.8000,0.620000,0.548902,0.683200
16,116.4000,0.615000,0.543819,0.678435
16,116.9000,0.610000,0.538743,0.673664
16,117.4000,0.605000,0.533675,0.668885
16,117.5000,0.600000,0.528614,0.664099
16,117.6000,0.595000,0.523560,0.659306
16,118.6000,0.590000,0.518514,0.654506
16,120.5000,0.585000,0.513475,0.649698
16,121.7000,0.580000,0.508443,0.644884
16,122.6000,0.575000,0.503418,0.640063
16,122.9000,0.570000,0.498400,0.635234
16,123.7000,0.565000,0.493389,0.630399
16,123.9000,0.560000,0.488386,0.625557
16,124.3000,0.555000,0.483389,0.620708
16,125.4000,0.550000,0.478400,0.615852
16,125.5000,0.545000,0.473417,0.610990
16,126.0000,0.540000,0.468441,0.606120
16,126.6000,0.535000,0.463473,0.601244
16,127.5000,0.530000,0.458511,0.596361
16,127.7000,0.525000,0.453556,0.591472
16,129.2000,0.520000,0.448608,0.586575
16,130.1000,0.515000,0.443667,0.581672
16,131.2000,0.510000,0.438733,0.576762
16,132.1000,0.505000,0.433806,0.571846
16,132.6000,0.500000,0.428886,0.566922
16,133.0000,0.495000,0.423973,0.561992
16,135.4000,0.490000,0.419066,0.557056
16,135.8000,0.480000,0.409274,0.547162
16,136.1000,0.475000,0.404389,0.542205
16,136.2000,0.470000,0.399510,0.537242
16,137.0000,0.465000,0.394638,0.532272
16,137.7000,0.460000,0.389774,0.527295
16,138.1000,0.450000,0.380065,0.517320
16,138.3000,0.445000,0.375222,0.512323
16,139.6000,0.440000,0.370385,0.507319
16,140.0000,0.435000,0.365556,0.502308
16,140.1000,0.430000,0.360733,0.497290
16,140.2000,0.425000,0.355918,0.492265
16,141.4000,0.420000,0.351110,0.487233
16,141.7000,0.415000,0.346310,0.482195
16,142.1000,0.410000,0.341516,0.477149
16,142.5000,0.405000,0.336730,0.472097
16,144.5000,0.400000,0.331951,0.467037
16,144.7000,0.395000,0.327180,0.461970
16,146.4000,0.390000,0.322416,0.456896
16,146.8000,0.385000,0.317659,0.451815
16,146.9000,0.380000,0.312910,0.446727
16,147.5000,0.375000,0.308169,0.441631
16,148.3000,0.370000,0.303435,0.436528
16,150.4000,0.365000,0.298710,0.431418
16,150.9000,0.360000,0.293991,0.426300
16,151.6000,0.355000,0.289281,0.421175
16,155.2000,0.350000,0.284579,0.416042
16,155.4000,0.345000,0.279885,0.410901
16,156.2000,0.340000,0.275199,0.405753
16,156.3000,0.335000,0.270521,0.400597
16,160.7000,0.330000,0.265851,0.395433
16,161.7000,0.325000,0.261190,0.390261
16,161.9000,0.320000,0.256538,0.385080
16,162.1000,0.315000,0.251893,0.379892
16,162.4000,0.310000,0.247258,0.374696
16,167.2000,0.305000,0.242632,0.369491
16,169.5000,0.300000,0.238014,0.364277
16,169.9000,0.295000,0.233405,0.359055
16,170.0000,0.290000,0.228806,0.353824
16,170.9000,0.285000,0.224216,0.348585
16,172.2000,0.280000,0.219636,0.343336
16,172.6000,0.275000,0.215065,0.338079
16,172.7000,0.270000,0.210504,0.332812
16,174.7000,0.265000,0.205953,0.327535
16,175.3000,0.260000,0.201412,0.322249
16,176.2000,0.255000,0.196882,0.316953
16,178.9000,0.250000,0.192362,0.311648
16,180.0000,0.245000,0.187853,0.306332
16,180.1000,0.235000,0.178868,0.295669
16,180.4000,0.230000,0.174393,0.290321
16,181.1000,0.225000,0.169929,0.284963
16,181.5000,0.220000,0.165477,0.279593
16,183.5000,0.215000,0.161038,0.274212
16,183.8000,0.210000,0.156611,0.268819
16,186.9000,0.205000,0.152197,0.263413
16,188.1000,0.200000,0.147797,0.257996
16,188.5000,0.195000,0.143410,0.252565
16,188.8000,0.190000,0.139037,0.247122
16,189.5000,0.185000,0.134678,0.241665
16,191.2000,0.180000,0.130335,0.236194
16,193.2000,0.175000,0.126007,0.230709
16,193.9000,0.170000,0.121695,0.225209
16,194.2000,0.165000,0.117399,0.219693
16,195.2000,0.160000,0.113120,0.214162
16,196.1000,0.155000,0.108859,0.208615
16,196.3000,0.150000,0.104616,0.203050
16,196.4000,0.145000,0.100393,0.197468
16,201.6000,0.140000,0.096189,0.191867
16,204.9000,0.135000,0.092006,0.186247
16,206.3000,0.130000,0.087845,0.180607
16,208.7000,0.125000,0.083707,0.174946
16,214.6000,0.120000,0.079593,0.169263
16,216.1000,0.115000,0.075503,0.163557
16,219.5000,0.110000,0.071441,0.157827
16,219.6000,0.105000,0.067407,0.152070
16,221.9000,0.100000,0.063402,0.146286
16,224.3000,0.095000,0.059429,0.140473
16,224.7000,0.090000,0.055491,0.134629
16,225.8000,0.085000,0.051589,0.128752
16,228.3000,0.080000,0.047726,0.122839
16,234.8000,0.075000,0.043906,0.116887
16,236.9000,0.070000,0.040132,0.110894
16,243.3000,0.065000,0.036409,0.104854
16,249.9000,0.060000,0.032742,0.098764
16,257.1000,0.055000,0.029137,0.092619
16,259.9000,0.050000,0.025603,0.086411
16,265.5000,0.045000,0.022148,0.080132
16,268.4000,0.040000,0.018784,0.073774
16,272.1000,0.035000,0.015527,0.067323
16,272.7000,0.030000,0.012398,0.060763
16,281.3000,0.025000,0.009425,0.054073
16,281.6000,0.020000,0.006651,0.047225
16,289.6000,0.015000,0.004139,0.040185
16,361.4000,0.010000,0.002004,0.032925
16,365.3000,0.005000,0.000470,0.025645
16,383.9000,0.000000,0.000000,0.000000
24,0.0000,1.000000,1.000000,1.000000
24,12.2000,0.995000,0.965041,0.999294
24,21.2000,0.990000,0.960611,0.997490
24,43.9000,0.985000,0.954220,0.995137
24,44.8000,0.980000,0.947594,0.992446
24,44.9000,0.975000,0.940985,0.989518
24,47.7000,0.970000,0.934447,0.986409
24,49.8000,0.965000,0.927990,0.983159
24,50.5000,0.960000,0.921611,0.979793
24,53.7000,0.955000,0.915305,0.976329
24,56.3000,0.950000,0.909066,0.972781
24,56.9000,0.945000,0.902887,0.969159
24,57.6000,0.940000,0.896764,0.965474
24,57.8000,0.935000,0.890691,0.961730
24,59.3000,0.930000,0.884664,0.957935
24,60.2000,0.925000,0.878680,0.954093
24,60.6000,0.920000,0.872735,0.950207
24,63.1000,0.910000,0.860953,0.942321
24,66.9000,0.905000,0.855112,0.938325
24,67.8000,0.900000,0.849300,0.934298
24,68.9000,0.895000,0.843517,0.930240
24,71.9000,0.890000,0.837760,0.926155
24,72.2000,0.885000,0.832029,0.922043
24,73.6000,0.880000,0.826321,0.917907
24,74.2000,0.875000,0.820637,0.913747
24,75.2000,0.870000,0.814975,0.909564
24,76.5000,0.865000,0.809333,0.905359
24,77.4000,0.860000,0.803711,0.901135
24,78.8000,0.855000,0.798109,0.896890
24,79.1000,0.850000,0.792524,0.892627
24,79.5000,0.845000,0.786958,0.888346
24,79.9000,0.840000,0.781409,0.884048
24,81.8000,0.835000,0.775876,0.879732
24,82.6000,0.830000,0.770358,0.875401
24,83.0000,0.825000,0.764857,0.871054
24,84.1000,0.820000,0.759370,0.866692
24,85.0000,0.815000,0.753897,0.862315
24,85.4000,0.810000,0.748439,0.857925
24,85.5000,0.805000,0.742994,0.853520
24,86.9000,0.800000,0.737563,0.849102
24,87.0000,0.795000,0.732144,0.844672
24,87.9000,0.790000,0.726738,0.840228
24,89.1000,0.785000,0.721344,0.835773
24,89.5000,0.780000,0.715962,0.831305
24,91.7000,0.775000,0.710592,0.826825
24,91.9000,0.770000,0.705233,0.822334
24,92.4000,0.765000,0.699886,0.817832
24,92.7000,0.760000,0.694549,0.813319
24,93.3000,0.755000,0.689223,0.808796
24,95.5000,0.750000,0.683908,0.804262
24,95.7000,0.745000,0.678602,0.799717
24,96.0000,0.740000,0.673307,0.795162
24,96.4000,0.735000,0.668022,0.790598
24,97.5000,0.730000,0.662747,0.786024
24,97.9000,0.725000,0.657481,0.781440
24,98.2000,0.715000,0.646978,0.772244
